video_idx,query_frame,point_idx,query_x,query_y,track_start_x,track_start_y,track_end_x,track_end_y,visible_frames,total_frames
0,0,0,440.0559480190277,164.6715259552002,440.0559480190277,164.6715259552002,296.29262298345566,215.4744529724121,90,90
0,0,1,466.35409581661224,146.27737998962402,466.35409581661224,146.27737998962402,333.110075712204,202.3357629776001,90,90
0,0,2,511.93757236003876,130.51095485687256,511.93757236003876,130.51095485687256,388.3362166285515,190.94890594482422,90,90
0,0,3,392.71924126148224,188.32117080688477,392.71924126148224,188.32117080688477,255.96878618001938,240.0,90,90
0,0,4,497.911883354187,202.3357629776001,497.911883354187,202.3357629776001,354.1486092209816,256.64234161376953,90,90
1,0,0,726.3281092643738,192.00000286102295,726.3281092643738,192.00000286102295,0.0,0.0,17,75
1,0,1,718.872999548912,199.436616897583,718.872999548912,199.436616897583,0.0,0.0,17,75
1,0,2,739.7786524295807,200.64000606536865,739.7786524295807,200.64000606536865,0.0,0.0,17,75
1,0,3,660.5174065828323,229.01408672332764,660.5174065828323,229.01408672332764,0.0,0.0,6,75
1,0,4,471.6137355566025,220.72992324829102,471.6137355566025,220.72992324829102,0.0,0.0,33,75
1,0,5,463.7242759466171,215.4744529724121,463.7242759466171,215.4744529724121,0.0,0.0,33,75
1,0,6,465.4775061607361,214.59853649139404,465.4775061607361,214.59853649139404,0.0,0.0,35,75
1,0,7,460.78446066379547,231.77813529968262,460.78446066379547,231.77813529968262,0.0,0.0,52,75
1,0,8,405.95182049274445,251.83098793029785,405.95182049274445,251.83098793029785,432.3426105976105,267.52684593200684,75,75
1,0,9,318.16068691015244,247.4388313293457,318.16068691015244,247.4388313293457,396.6487512588501,267.04224586486816,75,75
1,0,10,290.08640283346176,303.38027000427246,290.08640283346176,303.38027000427246,385.6542218327522,316.9014072418213,75,75
2,0,0,612.482319355011,229.19999599456787,612.482319355011,229.19999599456787,0.0,0.0,14,40
2,0,1,590.3215668201447,229.85916137695312,590.3215668201447,229.85916137695312,0.0,0.0,16,40
2,0,2,594.7051768302917,221.76000595092773,594.7051768302917,221.76000595092773,0.0,0.0,14,40
2,0,3,634.0959732532501,239.0399980545044,634.0959732532501,239.0399980545044,0.0,0.0,16,40
2,0,4,635.0567554235458,259.2000102996826,635.0567554235458,259.2000102996826,518.9250929355621,351.14888191223145,33,40
2,0,5,621.4320752620697,151.9086456298828,621.4320752620697,151.9086456298828,0.0,0.0,12,40
2,0,6,614.8809406757355,185.28000354766846,614.8809406757355,185.28000354766846,0.0,0.0,13,40
2,0,7,613.9202094078064,171.84000492095947,613.9202094078064,171.84000492095947,0.0,0.0,13,40
2,0,8,638.447107553482,187.69230365753174,638.447107553482,187.69230365753174,0.0,0.0,13,40
2,0,9,652.817303776741,205.12820720672607,652.817303776741,205.12820720672607,0.0,0.0,13,40
2,0,10,615.8417228460312,159.35999393463135,615.8417228460312,159.35999393463135,0.0,0.0,12,40
3,0,0,19.55032328516245,146.04650974273682,19.55032328516245,146.04650974273682,65.16774216294289,157.20930576324463,84,84
3,0,1,36.30774188041687,429.76744651794434,36.30774188041687,429.76744651794434,47.479351095855236,434.41861152648926,84,84
3,0,2,27.929037354886532,281.8604564666748,27.929037354886532,281.8604564666748,60.51290525496006,298.6046504974365,84,84
3,0,3,13.964513905346394,151.62790775299072,13.964513905346394,151.62790775299072,59.58193278312683,162.79070377349854,84,84
3,0,4,303.912885427475,403.7317657470703,303.912885427475,403.7317657470703,0.0,0.0,14,84
